id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_all,property.all,model_property,,1,0,0,0
access_property_user,property.type.user,model_property,group_property_user,1,0,0,0
access_property_manager,property.type.manager,model_property,group_property_manager,1,1,1,1

access_rent_type_all,rent_type.all,model_rent_type,,1,0,0,0
access_rent_type_user,rent_type.type.user,model_rent_type,group_property_user,1,0,0,0
access_rent_type_manager,rent_type.type.manager,model_rent_type,group_property_manager,1,1,1,1

access_complaint_type_all,complaint_type.all,model_complaint_type,,1,0,0,0
access_complaint_type_user,complaint_type.type.user,model_complaint_type,group_property_user,1,0,0,0
access_complaint_type_manager,complaint_type.type.manager,model_complaint_type,group_property_manager,1,1,1,1


access_room_type_all,room_type.all,model_room_type,,1,0,0,0
access_room_type_user,room_type.type.user,model_room_type,group_property_user,1,0,0,0
access_room_type_manager,room_type.type.manager,model_room_type,group_property_manager,1,1,1,1


access_room_assets_all,room_assets.all,model_room_assets,,1,0,0,0
access_room_assets_user,room_assets.type.user,model_room_assets,group_property_user,1,0,0,0
access_room_assets_manager,room_assets.type.manager,model_room_assets,group_property_manager,1,1,1,1


access_property_room_all,property_room.all,model_property_room,,1,0,0,0
access_property_room_user,property_room.type.user,model_property_room,group_property_user,1,0,0,0
access_property_room_manager,property_room.type.manager,model_property_room,group_property_manager,1,1,1,1


access_property_photo_all,property_photo.all,model_property_photo,,1,0,0,0
access_property_photo_user,property_photo.type.user,model_property_photo,group_property_user,1,0,0,0
access_property_photo_manager,property_photo.type.manager,model_property_photo,group_property_manager,1,1,1,1


access_property_complaint_all,property_complaint.all,model_property_complaint,,1,0,0,0
access_property_complaint_user,property_complaint.type.user,model_property_complaint,group_property_user,1,0,0,0
access_property_complaint_manager,property_complaint.type.manager,model_property_complaint,group_property_manager,1,1,1,1


access_property_tenancy_all,property_tenancy.all,model_property_tenancy,,1,0,0,0
access_property_tenancy_user,property_tenancy.type.user,model_property_tenancy,group_property_user,1,0,0,0
access_property_tenancy_manager,property_tenancy.type.manager,model_property_tenancy,group_property_manager,1,1,1,1

access_tenancy_rent_schedule_all,tenancy_rent_schedule.all,model_tenancy_rent_schedule,,1,0,0,0
access_tenancy_rent_schedule_user,tenancy_rent_schedule.type.user,model_tenancy_rent_schedule,group_property_user,1,0,0,0
access_tenancy_rent_schedule_manager,tenancy_rent_schedule.type.manager,model_tenancy_rent_schedule,group_property_manager,1,1,1,1
